ID;Age_Y;Gender;Weight_Kg;Height_cm;BMI;Speed_m/s;Jump _distance_cm
1;13;female;43;160;17;4.9;189
2;13;female;47;158;19;5.15;267
3;12;male;41;151;18;5.95;316
4;12;male;44;145;21;4.72;203
5;12;male;36;146;17;5.32;308
6;12;male;74;160;29;5.49;276
7;12;male;41;172;14;5.26;294
8;12;female;31;149;14;5.00;226
9;12;female;55;165;20;4.46;172
10;12;female;41;151;18;4.9;226
11;12;male;36;150;16;5.15;290
12;12;male;28;145;13;5.75;380
13;13;female;44;160;17;5.43;235
14;12;female;44;160;17;5.26;257
15;12;female;50;146;23;4.9;205
16;12;female;34;150;15;4.72;235
17;12;male;32;145;15;5.43;275
18;13;female;41;160;16;5.26;224
19;12;male;30;145;14;4.9;216
20;12;female;35;150;16;4.72;194
21;12;male;33;149;15;4.59;307
22;12;male;52;150;23;4.9;240
23;12;male;41;160;16;5.43;333
24;12;male;28;143;14;5.1;328
25;12;male;35;150;16;5.43;273
26;12;female;37;147;17;4.17;175
27;12;male;36;146;17;5.62;294
28;12;female;44;155;18;5.21;214
29;12;male;37;159;15;5.49;310
30;12;male;27;144;13;5.05;173
31;12;male;37;148;17;5.49;270
32;14;male;37;155;15;5.81;330
33;13;male;37;150;16;5.95;362
34;12;male;39;150;17;5.26;270
35;13;female;43;160;17;5.49;230
36;12;male;52;155;22;5.1;277
37;12;male;32;149;14;5.43;249
38;17;female;54;155;22;5.21;284
39;13;male;57;156;23;5.32;340
40;14;male;37;160;14;5.56;370
41;12;female;36;150;16;4.39;240
42;12;male;44;157;18;4.72;200
43;12;male;41;155;17;5.43;357
44;12;male;38;151;17;5.00;339
45;12;male;49;145;23;4.9;260
46;12;male;29;142;14;4.67;347
47;13;male;41;155;17;5.43;345
48;13;female;43;160;17;4.24;256
49;12;female;44;152;19;5.43;245
50;12;female;42;145;20;4.55;296
51;12;female;40;158;16;5.32;208
52;13;male;34;150;15;5.38;308
53;12;male;82;163;31;4.55;241
54;12;male;39;150;17;5.32;298
55;13;female;60;160;23;5.26;235
56;12;female;43;155;18;4.9;220
57;12;male;34;150;15;5.15;333
58;13;male;51;165;19;4.72;207
59;12;male;32;145;15;4.95;331
60;13;female;44;145;21;5.26;297
61;12;female;40;145;19;4.9;179
62;12;female;61;160;24;4.46;178
63;13;female;38;145;18;4.55;266
64;12;female;35;140;18;4.55;185
65;12;female;44;150;20;4.39;244
66;12;female;52;163;20;5.38;357
67;12;female;37;148;17;4.72;279
68;12;male;32;135;18;5.1;300
69;12;female;53;155;22;4.72;210
70;13;male;51;157;21;5.75;326
71;12;female;43;151;19;4.13;171
72;12;male;34;140;17;4.95;318
73;12;female;52;160;20;4.65;259
74;12;female;33;150;15;4.65;250
75;12;female;44;151;19;5.13;244
76;12;male;44;155;18;5.19;252
77;12;female;49;152;21;4.3;170
78;12;female;43;148;20;4.6;202
79;12;male;49;152;21;4.94;288
80;12;female;29;139;15;4.76;295
81;12;female;40;154;17;4.6;223
82;12;male;38;146;18;5.26;288
83;13;male;51;156;21;5.71;322
84;12;male;38.5;150;17;5.06;265
85;13;female;44;169;15;4.44;240
86;12;male;68;168;24;5.41;324
87;12;female;36;145;17;4.15;231
88;12;female;42;155;17;4.76;280
89;12;male;29;143;14;4.55;230
90;12;male;35;146;16;5.56;353
91;13;male;45;155;19;4.55;260
92;12;male;46;155;19;4.85;283
93;12;female;38;150;17;5.06;248
94;12;male;32;143;16;5.26;234
95;12;female;40;155;17;4.71;261
96;12;female;48;156;20;4.44;196
97;12;male;40;150;18;5.26;339
98;12;female;67;156;28;3.92;173
99;12;male;37;141;19;5.33;345
100;12;female;37.5;153;16;5.26;354
101;12;male;49;150;22;4.44;262
102;13;male;35;151;15;5.48;395
103;12;female;35;150;16;4.94;262
104;12;female;42;166;15;4.76;236
105;12;female;36;155;15;5.06;283
106;12;male;42.5;160;17;5.41;360
107;13;female;38;155;16;4.63;215
108;13;female;62;164;23;4.3;220
109;12;female;29;153;12;4.3;271
110;12;male;48;155;20;5.26;326
111;13;male;48;155;20;4.94;314
112;13;male;37;150;16;5.06;300
113;13;female;77;165;28;3.81;160
114;13;male;33;144;16;5.41;310
115;13;male;42;167;15;5.63;341
116;12;female;33;148;15;5.26;180
117;12;male;53;160;21;5.13;230
118;12;female;33;143;16;4.44;180
119;12;male;48;160;19;5.56;370
120;12;male;45;152;19;5.71;354
121;12;male;33;148;15;4.88;210
122;12;male;30;138;16;5.00;181
123;12;male;36;153;15;5.71;341
124;13;male;37;146;17;5.19;305
125;12;male;33;146;15;4.82;263
126;13;male;47;153;20;5.56;288
127;12;female;38;150;17;5.26;260
128;12;female;61;148;28;5.13;204
129;12;male;40.5;143;20;5.19;288
130;17;male;48;157;19;6.25;377
131;17;male;47;176;15;5.19;290
132;15;female;67;173;22;4.86;244
133;14;male;40;153;17;5.06;267
134;14;female;41;155;17;4.49;185
135;12;male;52;163;20;4.35;257
136;16;male;54;167;19;5.8;384
137;13;female;35;148;16;5.06;196
138;13;male;48;152;21;4.49;300
139;13;female;82;156;34;4.76;210
140;13;female;40;152;17;5.06;247
141;13;male;42;156;17;5.88;335
142;14;male;55;165;20;5.71;375
143;13;male;35;145;17;4.71;266
144;12;male;37;147;17;5.00;315
145;12;female;35;150;16;4.12;212
146;13;male;44;155;18;4.44;315
147;12;male;41;149;18;5.06;330
148;12;female;39;146;18;4.88;320
149;12;male;37;155;15;5.13;300
150;12;female;40;155;17;5.00;230
151;12;female;39;150;17;5.26;283
152;13;female;37;160;14;5.13;227
153;12;female;36;157;15;4.55;240
154;12;female;39;150;17;5.13;245
155;12;male;42;147;19;5.33;310
156;12;male;37;147;17;5.56;332
